outcome,n_samples,baseline_model,comparison_model,metric,point_estimate,ci_lower,ci_upper
hf,24287,Clinical,Clinical_Genomics,c_index,0.7612558922711558,0.7487534915242022,0.7791357335630391
hf,24287,Clinical,Clinical_Metabolomics,c_index,0.7757516007661431,0.7625567800003358,0.7931073398369598
hf,24287,Clinical,Clinical_Proteomics,c_index,0.7978377563766114,0.7845289828856556,0.814746106077896
hf,24287,Clinical,Clinical_Genomics_Metabolomics,c_index,0.7763440205133354,0.7627124980829212,0.7940796456500782
hf,24287,Clinical,Clinical_Genomics_Proteomics,c_index,0.7983242526229058,0.7849072064503003,0.8153850496315762
hf,24287,Clinical,Clinical_Metabolomics_Proteomics,c_index,0.7996166188444542,0.7863313725685679,0.8165638960984969
hf,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,c_index,0.8001722749548525,0.7870874777232052,0.8175437160213923
hf,24287,PANEL,PANEL,c_index,0.7656333633818477,0.7535322457916344,0.7841355344697873
hf,24287,PANEL,PANEL_Genomics,c_index,0.7661562362792855,0.7544728712890627,0.7846168098189916
hf,24287,PANEL,PANEL_Metabolomics,c_index,0.7779445931636442,0.7658175062865431,0.7963483712235694
hf,24287,PANEL,PANEL_Proteomics,c_index,0.7985849703839882,0.7858422329019155,0.8158559884722174
hf,24287,PANEL,PANEL_Genomics_Metabolomics,c_index,0.7785444762055239,0.7664655021509175,0.797078905648871
hf,24287,PANEL,PANEL_Genomics_Proteomics,c_index,0.7991084514017339,0.7866449494647092,0.8164686451834061
hf,24287,PANEL,PANEL_Metabolomics_Proteomics,c_index,0.8003087150384725,0.7878385011895586,0.8178109069650668
hf,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,c_index,0.8008675223177388,0.7887139100918512,0.8187195969260144
hf,24287,AgeSex,Genomics,c_index,0.5165172109656696,0.498978225586812,0.5362969421371101
hf,24287,AgeSex,Metabolomics,c_index,0.7213902890705413,0.7030838414466482,0.7404566885572682
hf,24287,AgeSex,Proteomics,c_index,0.791064899373227,0.7735092546700214,0.8063944127068823
af,24287,AgeSex,AgeSex,c_index,0.72684193574996,0.7163027484766742,0.7389001832106711
af,24287,AgeSex,AgeSex_Genomics,c_index,0.7464064652794201,0.735607657776155,0.7577174244508813
af,24287,AgeSex,AgeSex_Metabolomics,c_index,0.7360227817509379,0.7249076756149022,0.747913415355686
af,24287,AgeSex,AgeSex_Proteomics,c_index,0.7717133495656217,0.76157136663684,0.7835521205882632
af,24287,AgeSex,AgeSex_Genomics_Metabolomics,c_index,0.7543401964512122,0.7433268789186018,0.7658912832269519
af,24287,AgeSex,AgeSex_Genomics_Proteomics,c_index,0.7859308261374454,0.7756173746240963,0.7977097113186244
af,24287,AgeSex,AgeSex_Metabolomics_Proteomics,c_index,0.7705731652950426,0.7604797686587852,0.7826175321534604
af,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,c_index,0.784815259813256,0.7747857102589711,0.7963819306797904
af,24287,Clinical,Clinical,c_index,0.7473121519433652,0.7386549499636331,0.7604975963402416
af,24287,Clinical,Clinical_Genomics,c_index,0.764471764790573,0.7552239180952964,0.7776470947908138
af,24287,Clinical,Clinical_Metabolomics,c_index,0.7507070075859443,0.741878439952555,0.7637403222764518
af,24287,Clinical,Clinical_Proteomics,c_index,0.7769679102151994,0.7680346105167749,0.790442845606556
af,24287,Clinical,Clinical_Genomics_Metabolomics,c_index,0.7676678100983283,0.7584294607272846,0.7807635422582976
af,24287,Clinical,Clinical_Genomics_Proteomics,c_index,0.7911790281231452,0.782323860100725,0.8038222907299372
af,24287,Clinical,Clinical_Metabolomics_Proteomics,c_index,0.7763569534556305,0.7675392980470896,0.7895984575489982
af,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,c_index,0.7905206147299557,0.781578750079918,0.8033882785947449
af,24287,PANEL,PANEL,c_index,0.7509230563168775,0.7425858938550101,0.7646192143395081
af,24287,PANEL,PANEL_Genomics,c_index,0.7680089611658313,0.7592082223127973,0.7814481099550675
af,24287,PANEL,PANEL_Metabolomics,c_index,0.7535829029179033,0.7454386652669319,0.7671770242940756
af,24287,PANEL,PANEL_Proteomics,c_index,0.7780524707609384,0.7694253172506801,0.7911634468576199
af,24287,PANEL,PANEL_Genomics_Metabolomics,c_index,0.7704472754175338,0.7615151921946034,0.7835429233243562
af,24287,PANEL,PANEL_Genomics_Proteomics,c_index,0.7923220417074681,0.7834973488140624,0.8051600437265793
af,24287,PANEL,PANEL_Metabolomics_Proteomics,c_index,0.7774592774247715,0.7688238406251223,0.7907007544598292
af,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,c_index,0.7916630157824371,0.7828953676649576,0.8045788880072026
af,24287,AgeSex,Genomics,c_index,0.5968447113942473,0.5828488994887384,0.6105250791541426
af,24287,AgeSex,Metabolomics,c_index,0.6635726322173314,0.6497622305773042,0.6781192441333737
af,24287,AgeSex,Proteomics,c_index,0.76767819397145,0.757246655464948,0.7799224708382978
pad,24287,AgeSex,AgeSex,c_index,0.722059929591778,0.6956495590353823,0.7475603852703263
pad,24287,AgeSex,AgeSex_Genomics,c_index,0.7227491486995999,0.6968758392794502,0.7481071660391282
pad,24287,AgeSex,AgeSex_Metabolomics,c_index,0.7735146941024691,0.7482543929664556,0.7971869899819395
pad,24287,AgeSex,AgeSex_Proteomics,c_index,0.8240787587371734,0.7996610205437641,0.8467053746554621
pad,24287,AgeSex,AgeSex_Genomics_Metabolomics,c_index,0.7740694115511655,0.7506012751023157,0.7979304761801436
pad,24287,AgeSex,AgeSex_Genomics_Proteomics,c_index,0.8248606345435041,0.8012464649330159,0.8473953362642468
pad,24287,AgeSex,AgeSex_Metabolomics_Proteomics,c_index,0.8227831952811927,0.799306439858933,0.8440908774226589
pad,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,c_index,0.8234684744414241,0.8001911151120238,0.8445541711898037
pad,24287,Clinical,Clinical,c_index,0.7964595902671883,0.7788845798914015,0.8205659158455221
pad,24287,Clinical,Clinical_Genomics,c_index,0.7970327847114818,0.7796716426860255,0.8214063510121479
pad,24287,Clinical,Clinical_Metabolomics,c_index,0.8073159120625435,0.7881771796482083,0.8314788112529473
pad,24287,Clinical,Clinical_Proteomics,c_index,0.8281007659258116,0.8089877505829987,0.8508161418178144
pad,24287,Clinical,Clinical_Genomics_Metabolomics,c_index,0.8078017483585364,0.7893897756710535,0.8325761380948378
pad,24287,Clinical,Clinical_Genomics_Proteomics,c_index,0.8285582074271001,0.8100285793230608,0.8518111923437611
pad,24287,Clinical,Clinical_Metabolomics_Proteomics,c_index,0.8289591310595035,0.8101804620309999,0.8519181033285401
pad,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,c_index,0.8293625001766183,0.81078967971111,0.8523971062367761
pad,24287,PANEL,PANEL,c_index,0.7978009386313764,0.780625369315106,0.8221763725956128
pad,24287,PANEL,PANEL_Genomics,c_index,0.7984008975472332,0.7817575143061987,0.8227732162088262
pad,24287,PANEL,PANEL_Metabolomics,c_index,0.8062113681345734,0.7878567058445908,0.8308526134170869
pad,24287,PANEL,PANEL_Proteomics,c_index,0.8267209691075502,0.808894784384618,0.8503375802577147
pad,24287,PANEL,PANEL_Genomics_Metabolomics,c_index,0.8067222027187269,0.7891968794970983,0.8318832229684182
pad,24287,PANEL,PANEL_Genomics_Proteomics,c_index,0.8272421290715962,0.8100591012052573,0.8508301851121735
pad,24287,PANEL,PANEL_Metabolomics_Proteomics,c_index,0.8273055758138301,0.80927877994006,0.8508714688017162
pad,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,c_index,0.8278049981359972,0.8100876697212289,0.8520524527197297
pad,24287,AgeSex,Genomics,c_index,0.5151241001974864,0.4946436956130201,0.5476446096887938
pad,24287,AgeSex,Metabolomics,c_index,0.7362600441491507,0.7090700107757135,0.7619751625976204
pad,24287,AgeSex,Proteomics,c_index,0.8145309071226644,0.7895451896490931,0.8371761202926093
vte,24287,AgeSex,AgeSex,c_index,0.6348221360534378,0.616129581525349,0.6553719759471893
vte,24287,AgeSex,AgeSex_Genomics,c_index,0.659049920188387,0.6408436361444736,0.679306159155904
vte,24287,AgeSex,AgeSex_Metabolomics,c_index,0.663826951046858,0.6449173859596151,0.6839393170781991
vte,24287,AgeSex,AgeSex_Proteomics,c_index,0.6939223679151,0.6749622392252999,0.7139938421049209
vte,24287,AgeSex,AgeSex_Genomics_Metabolomics,c_index,0.6849625588596948,0.6664926053434717,0.705096324609691
vte,24287,AgeSex,AgeSex_Genomics_Proteomics,c_index,0.7077616229568697,0.6899017209141366,0.7266952112092843
vte,24287,AgeSex,AgeSex_Metabolomics_Proteomics,c_index,0.6957283932761535,0.6765004477613219,0.7157136852535108
vte,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,c_index,0.7097432171085986,0.691597454895037,0.7286064235592218
vte,24287,Clinical,Clinical,c_index,0.6638397126549906,0.6520890257359977,0.6882904895952802
vte,24287,Clinical,Clinical_Genomics,c_index,0.6845641775472266,0.6722475246913707,0.7082836823106776
vte,24287,Clinical,Clinical_Metabolomics,c_index,0.6767101167197305,0.6642245228083711,0.7007793214474167
vte,24287,Clinical,Clinical_Proteomics,c_index,0.6991913007597798,0.6861357949512096,0.7218376085209519
vte,24287,Clinical,Clinical_Genomics_Metabolomics,c_index,0.6956287496086118,0.6840126388832066,0.7178442901076089
vte,24287,Clinical,Clinical_Genomics_Proteomics,c_index,0.7132168881708014,0.7002383860227898,0.7354525552545813
vte,24287,Clinical,Clinical_Metabolomics_Proteomics,c_index,0.7008007457935355,0.6874592496335602,0.7229345396631165
vte,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,c_index,0.7147976518125415,0.7021918877146748,0.736846918158894
vte,24287,PANEL,PANEL,c_index,0.6669832576724657,0.6546439749097062,0.6928746467856595
vte,24287,PANEL,PANEL_Genomics,c_index,0.6876803302240126,0.6751292346814483,0.7123323761552023
vte,24287,PANEL,PANEL_Metabolomics,c_index,0.680548782665044,0.668067990355465,0.7046466664095938
vte,24287,PANEL,PANEL_Proteomics,c_index,0.7020344968181702,0.6886596560172743,0.7257562446892272
vte,24287,PANEL,PANEL_Genomics_Metabolomics,c_index,0.6989180218785526,0.6869325677811033,0.7233139638940924
vte,24287,PANEL,PANEL_Genomics_Proteomics,c_index,0.7157541278968367,0.7017711360964902,0.7390253766467819
vte,24287,PANEL,PANEL_Metabolomics_Proteomics,c_index,0.7043310062089736,0.6914151167648723,0.7278407047352352
vte,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,c_index,0.7178775821470516,0.7048474007842959,0.7418143752323358
vte,24287,AgeSex,Genomics,c_index,0.5822248458713555,0.5609063346667276,0.6043308043814141
vte,24287,AgeSex,Metabolomics,c_index,0.6351548402008187,0.6139554600013659,0.6550433496364186
vte,24287,AgeSex,Proteomics,c_index,0.694427095962008,0.6756218973807514,0.7136852541089838
cad,24287,AgeSex,AgeSex,delta_c_index,0.0,0.0,0.0
cad,24287,AgeSex,AgeSex_Genomics,delta_c_index,0.0170176011071591,0.0119392350665879,0.0222017661721079
cad,24287,AgeSex,AgeSex_Metabolomics,delta_c_index,0.0350791809263778,0.0278213702571021,0.0430619536680717
cad,24287,AgeSex,AgeSex_Proteomics,delta_c_index,0.0506074663614647,0.0424092377019455,0.0598909275659298
cad,24287,AgeSex,AgeSex_Genomics_Metabolomics,delta_c_index,0.0475725103628059,0.0389885504235662,0.0566599347374683
cad,24287,AgeSex,AgeSex_Genomics_Proteomics,delta_c_index,0.0627928215195513,0.0541628016069828,0.072426548084318
cad,24287,AgeSex,AgeSex_Metabolomics_Proteomics,delta_c_index,0.0552296610493948,0.0465555857853257,0.064908654614026
cad,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,delta_c_index,0.066583818145109,0.0574697411830629,0.0766418479315616
cad,24287,Clinical,Clinical,delta_c_index,0.0,0.0,0.0
cad,24287,Clinical,Clinical_Genomics,delta_c_index,0.0109565596226119,0.0071064037539072,0.0148336075310068
cad,24287,Clinical,Clinical_Metabolomics,delta_c_index,0.0101002263730047,0.0064314548332174,0.0139181899243251
cad,24287,Clinical,Clinical_Proteomics,delta_c_index,0.0186050755163501,0.0140224551232571,0.0232567687836849
cad,24287,Clinical,Clinical_Genomics_Metabolomics,delta_c_index,0.0196968805595009,0.0145536725824286,0.0247752131305812
cad,24287,Clinical,Clinical_Genomics_Proteomics,delta_c_index,0.0282555730950475,0.0226736516103978,0.0340706326287022
cad,24287,Clinical,Clinical_Metabolomics_Proteomics,delta_c_index,0.021340319840171,0.0164977476241643,0.026494703041081
cad,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,delta_c_index,0.0303993092959724,0.0244926848115157,0.0363990955334919
cad,24287,PANEL,PANEL,delta_c_index,0.0,0.0,0.0
cad,24287,PANEL,PANEL_Genomics,delta_c_index,0.0107136440421281,0.007001801017424,0.0145667055723547
cad,24287,PANEL,PANEL_Metabolomics,delta_c_index,0.0088489009757242,0.0055262732189628,0.0122910071648587
cad,24287,PANEL,PANEL_Proteomics,delta_c_index,0.0167050488998492,0.0124974503867467,0.0208622849542979
cad,24287,PANEL,PANEL_Genomics_Metabolomics,delta_c_index,0.0183537236440007,0.013340427680371,0.0230683740089012
cad,24287,PANEL,PANEL_Genomics_Proteomics,delta_c_index,0.026298675946323,0.0208526118410218,0.0316507810102771
cad,24287,PANEL,PANEL_Metabolomics_Proteomics,delta_c_index,0.0192525112917905,0.0146832739246935,0.0240593027688191
cad,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,delta_c_index,0.0282794428385025,0.0225761233365364,0.0340598822958574
cad,24287,AgeSex,Genomics,delta_c_index,-0.1026118337801383,-0.1205642679438218,-0.085237108745158
cad,24287,AgeSex,Metabolomics,delta_c_index,0.002487229749283,-0.0116739423383842,0.0162437348642823
cad,24287,AgeSex,Proteomics,delta_c_index,0.0505439708588643,0.0401801271279867,0.0613737670113655
stroke,24287,AgeSex,AgeSex,delta_c_index,0.0,0.0,0.0
stroke,24287,AgeSex,AgeSex_Genomics,delta_c_index,0.0050271706731196,0.0007813201906052,0.0126347363023126
stroke,24287,AgeSex,AgeSex_Metabolomics,delta_c_index,0.0245183895184558,0.01233035494499,0.0380046349521935
stroke,24287,AgeSex,AgeSex_Proteomics,delta_c_index,0.037558818477929,0.025229774591952,0.0519304808986923
stroke,24287,AgeSex,AgeSex_Genomics_Metabolomics,delta_c_index,0.0289781650596885,0.0167505786585447,0.0434797279931719
stroke,24287,AgeSex,AgeSex_Genomics_Proteomics,delta_c_index,0.0417732686336363,0.0287381247428511,0.0569950811342672
stroke,24287,AgeSex,AgeSex_Metabolomics_Proteomics,delta_c_index,0.0431738343535227,0.0285535330529756,0.0591379587789874
stroke,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,delta_c_index,0.0472364559408888,0.032663538074475,0.064038784118489
stroke,24287,Clinical,Clinical,delta_c_index,0.0,0.0,0.0
stroke,24287,Clinical,Clinical_Genomics,delta_c_index,0.0037995627457969,0.0006237880939105,0.0087421517474165
stroke,24287,Clinical,Clinical_Metabolomics,delta_c_index,0.0117394724394926,0.0053633997700573,0.0184718551239669
stroke,24287,Clinical,Clinical_Proteomics,delta_c_index,0.0194600909703657,0.0117350305318799,0.026580647996331
stroke,24287,Clinical,Clinical_Genomics_Metabolomics,delta_c_index,0.0153276674815503,0.0080388059937201,0.0237791031304912
stroke,24287,Clinical,Clinical_Genomics_Proteomics,delta_c_index,0.022716255346071,0.0145297047204811,0.0314784599104389
stroke,24287,Clinical,Clinical_Metabolomics_Proteomics,delta_c_index,0.023307119009148,0.0144780635031033,0.0320667107969821
stroke,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,delta_c_index,0.0265263827039792,0.0172782126433462,0.0366986137985218
stroke,24287,PANEL,PANEL,delta_c_index,0.0,0.0,0.0
stroke,24287,PANEL,PANEL_Genomics,delta_c_index,0.0039094347117535,0.0008047093936986,0.0089438735249719
stroke,24287,PANEL,PANEL_Metabolomics,delta_c_index,0.0101922849958058,0.004128014849188,0.0160835053626315
stroke,24287,PANEL,PANEL_Proteomics,delta_c_index,0.0176740678314503,0.0103302235727006,0.0246524055451792
stroke,24287,PANEL,PANEL_Genomics_Metabolomics,delta_c_index,0.0139876973582734,0.0071487201463646,0.0217427902051512
stroke,24287,PANEL,PANEL_Genomics_Proteomics,delta_c_index,0.0211597106745141,0.0133054624056065,0.0292315615413599
stroke,24287,PANEL,PANEL_Metabolomics_Proteomics,delta_c_index,0.0211874805120636,0.0128101134614467,0.0290583873349555
stroke,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,delta_c_index,0.0245769853849155,0.0154584994955573,0.0337815335807432
stroke,24287,AgeSex,Genomics,delta_c_index,-0.1212275279381167,-0.1520690885995421,-0.0888625767949064
stroke,24287,AgeSex,Metabolomics,delta_c_index,-0.0132879049981783,-0.0401539621284609,0.0118621517365621
stroke,24287,AgeSex,Proteomics,delta_c_index,0.0325637189487184,0.0137066437230241,0.0514289275090447
hf,24287,AgeSex,AgeSex,delta_c_index,0.0,0.0,0.0
hf,24287,AgeSex,AgeSex_Genomics,delta_c_index,0.0013750982252507,-0.0001392871351331,0.0038193903526254
hf,24287,AgeSex,AgeSex_Metabolomics,delta_c_index,0.0448244649674607,0.0318828914977684,0.0573972678357675
hf,24287,AgeSex,AgeSex_Proteomics,delta_c_index,0.0798906168473871,0.0666566368526342,0.0940931640345082
hf,24287,AgeSex,AgeSex_Genomics_Metabolomics,delta_c_index,0.045680256091624,0.0331046190783367,0.0582363440750257
hf,24287,AgeSex,AgeSex_Genomics_Proteomics,delta_c_index,0.0804615312491466,0.0672151699650511,0.0946772612636444
hf,24287,AgeSex,AgeSex_Metabolomics_Proteomics,delta_c_index,0.0808459738510479,0.0669032891157954,0.0956077792915102
hf,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,delta_c_index,0.0814828416643789,0.0675331837462537,0.0959665618807443
hf,24287,Clinical,Clinical,delta_c_index,0.0,0.0,0.0
hf,24287,Clinical,Clinical_Genomics,delta_c_index,0.0004844507507134,-9.590196350048876e-05,0.0022764135832702
hf,24287,Clinical,Clinical_Metabolomics,delta_c_index,0.0149801592457008,0.0085057925734971,0.0212384718390277
hf,24287,Clinical,Clinical_Proteomics,delta_c_index,0.037066314856169,0.0292151985603717,0.0449855696213204
hf,24287,Clinical,Clinical_Genomics_Metabolomics,delta_c_index,0.0155725789928931,0.0093135082622394,0.0221818195199369
hf,24287,Clinical,Clinical_Genomics_Proteomics,delta_c_index,0.0375528111024635,0.0295383601009092,0.0455326037991733
hf,24287,Clinical,Clinical_Metabolomics_Proteomics,delta_c_index,0.0388451773240119,0.0301178817463623,0.0477629061686
hf,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,delta_c_index,0.0394008334344102,0.0306551401876332,0.0484352269988976
hf,24287,PANEL,PANEL,delta_c_index,0.0,0.0,0.0
hf,24287,PANEL,PANEL_Genomics,delta_c_index,0.0005228728974377,-8.044839493269451e-05,0.0022601231489219
hf,24287,PANEL,PANEL_Metabolomics,delta_c_index,0.0123112297817964,0.0068118030068191,0.0182545292964518
hf,24287,PANEL,PANEL_Proteomics,delta_c_index,0.0329516070021405,0.0255773494905759,0.0400825023531273
hf,24287,PANEL,PANEL_Genomics_Metabolomics,delta_c_index,0.0129111128236761,0.0074675286114923,0.0187539827287717
hf,24287,PANEL,PANEL_Genomics_Proteomics,delta_c_index,0.0334750880198861,0.0259902689951286,0.0408180473831206
hf,24287,PANEL,PANEL_Metabolomics_Proteomics,delta_c_index,0.0346753516566247,0.0266558149335474,0.0429851080098329
hf,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,delta_c_index,0.0352341589358911,0.0272675581779366,0.0436117354326076
hf,24287,AgeSex,Genomics,delta_c_index,-0.1971176921767975,-0.2207867353164061,-0.1709187540595859
hf,24287,AgeSex,Metabolomics,delta_c_index,0.0077553859280741,-0.0137424390653835,0.0290295592092194
hf,24287,AgeSex,Proteomics,delta_c_index,0.0774299962307598,0.0609170417946994,0.0941742736243262
af,24287,AgeSex,AgeSex,delta_c_index,0.0,0.0,0.0
af,24287,AgeSex,AgeSex_Genomics,delta_c_index,0.01956452952946,0.0145263394774433,0.0247683082628737
af,24287,AgeSex,AgeSex_Metabolomics,delta_c_index,0.0091808460009779,0.004854601706078,0.0138330635309056
af,24287,AgeSex,AgeSex_Proteomics,delta_c_index,0.0448714138156616,0.0378576516002938,0.0524978700107093
af,24287,AgeSex,AgeSex_Genomics_Metabolomics,delta_c_index,0.0274982607012521,0.0209505632271935,0.034528096452088
